name,ele_payor_id,address,city,state,zip,phone_one,phone_two,create_by,plain_medicare,plan_medicalid,plan_campus,plan_champva,plan_group_health,plan_feca,plan_others
Aetna,60054,P.O. Box 981106,El Paso,TX,79998,8886323862,,,,,,,,,
Anthem Blue Cross,BC001,PO BOX 60007,LOS ANGELES,CA,90060,(800)322-5709,,,,,,,,,
Health Net,95567,po box 14702,lexington,KY,40512,800 5416652,8006417761,,,,,,,,
Magellan Health Services,1260,Po Box 710400,San Diego,California,92171,111-111-1111,,,,,,,,,
Managed Health Network,22771,Po Box 14621,Lexington,Kentucky,40512,111-111-1111,,,,,,,,,
United Behavior Health,87726,Po Box 30755,Salt Lake City,Utah,84130,(877)862-1158,,,,,,,,,
United Healthcare Military & Veterans,99726,Po Box 7064,Camden,South Carolina,29020,111-111-1111,,,,,,,,,
Value Options,VALOP,Po Box 1290,Latham,New York,12110,8003971630,8664778208,,,,,,,,
Cigna Behavioral Health,62308,Po Box 182223,Chattanooga,Tennessee,37422,111-111-1111,,,,,,,,,
Kaiser Permanente,94134,9333 Imperial Hwy,Downey,California,90242,800-788-0616,,,,,,,,,
Blue Shield - California,BS001,P.O. Box 272540,Chico,California,95927,111-111-1111,,,,,,,,,
Patient/Guarantor Pay,,,,,,111-111-1111,,,,,,,,,
Blue Cross Blue Shield NC,SB810,PO Box 35,Durham,NC,27702,8002144844,,,,,,,,,
Blue Cross Blue Shield TX,84980,PO Box 660044,Dallas,Texas,75266,866-882-2034,NULL,,,,,,,,
Golden Rule,37602,Golden Rule Insurance Company PO Box 31374,Salt Lake City,Utah,84131,(800) 232-5432,NULL,,,,,,,,
The Holman Group,Holman,"The Holman Group Attn: Claims, PO Box 8011",Canoga Park,California,91309,800.321.2843,NULL,,,,,,,,
UBH-M,87726,6300 Minnesota 55,Golden Valley,Minnesota,55427,(866) 427-6845,NULL,,,,,,,,
UMR,79480,UMR Claims PO Box 30541,Salt Lake City,Utah,84130,877-842-3210,877-842-32,,,,,,,,
Blue Cross Blue Shield Of Louisiana,53120,PO Box 98029,Baton Rouge,Louisiana,70898,111-111-1111,,,,,,,,,
Blue Cross and Blue Shield of Illinois,621,300 East Randolph Street,Chicago,IL,60601,(866) 514-,,,,,,,,,
Beacon_ASG,43324,"200 Princeton South Corporate Center, Suite 260",Ewing,NJ,8628,8558345654,,,,,,,,,
Optum,87726,11000 Optum Circle,Eden Prairie,MN,55344,7637326269,,,,,,,,,
Molina Healthcare of California,38333,PO Box 22612,Long Beach,CA,90801,8007454044,4254241108,,,,,,,,
LifeSynch,61104,2101 W. John Carpenter Freeway Suite 100,Irving,Texas,75063,111-111-1111,,,,,,,,,
United Health Care,87726,Po Box 30755,Salt Lake City,Utah,84130,8778621158,,,,,,,,,
US Behavioral Health Plan,87726,po box 31053,laguna hills,ca,92654,111-111-1111,,,,,,,,,
Med 3000 Title XXI,M3014,PO BOX 981648,EL PASO,TX,79998,111-111-1111,,,,,,,,,
PSYCHCARE BEACON HEALTH STRATEGIES,43324,10200 Sunset Dr,Miami,FL,33173,111-111-1111,,,,,,,,,
Best Choice,37314,PO BOX 21128,Ft Lauderale,FL,33335,9547675500,,,,,,,,,
University of Miami,university,any information,Los Angeles,California,91344,3104248280,3104248280,,,,,,,,
Florida Blue,590,PO Box 1798,Jacksonville,FL,32231,111-111-1111,,,,,,,,,
Assurant,58730,P.O. Box 91604,Lubbock,TX,79490,111-111-1111,,,,,,,,,
Anthem Blue - Medi-Cal,BC001,PO Box 60007,Los Angeles,California,90060,8003225709,,,,,,,,,
Cigna Medical Services,62308,Po Box 182223,Chattanooga,Tennessee,37422,111-111-1111,,,,,,,,,
Coventry Health Care,25133,"6720 - B Rockledge Drive, Suite 700",Bethesda,MD,20817,3015810600,,,,,,,,,
Indiana ProHealth Network,35161,8501 E 56th St,Indianapolis,Indiana,46216,3176212360,,,,,,,,,
Surburban Health Organization,35199,2780 Waterfront Pkwy E Dr #300,Indianapolis,Indiana,46214,3176925222,,,,,,,,,
LA Care - Medi-Cal,LACAR,P.O. Box 811580,Los Angeles,CA,90081,8665222736,,,,,,,,,
Premera Blue Cross,430,PO Box 327,Seattle,WA,98111,8773425258,,,,,,,,,
UnitedHealthOne,37602,7440 Woodland Dr.,Indianapolis,IN,46278,8006578205,,,,,,,,,
HMC Healthworks,75318,P.O. Box 981605,El Paso,TX,79998,8602637184,,,,,,,,,
Humana/TRICARE South Region,CH002,P.O. Box 7031,Camden,SC,29020,111-111-1111,,,,,,,,,
Molina Medi-Cal,38333,PO Box 22612,Long Beach,CA,90801,8007454044,,,,,,,,,
Tricare North - Healthnet,CH002,P.O. Box 870140,Surfside Beach,SC,29587,8778742273,,,,,,,,,
Medical Mutual of Ohio,29076,2060 E. 9th Street,Cleveland,OH,44115,8003825729,8003621279,,,,,,,,
NGS CoreSource,38225,P.O. Box 2310,Mt. Clemens,MI,48046,8005211555,5867797676,,,,,,,,
Santa Clara Family Health Plan,24077,210 E Hacienda Ave,Campbell,California,95008,4083762000,,,,,,,,,
EBMS South Peninsula Hospital,91131,PO Box 21367,Billings,MT,59104,111-111-1111,,,,,,,,,
Inland Empire Health Plan,IEHP1,PO Box 1800,Rancho Cucamonga,California,91729,888-860-1298,909-890-2000,,,,,,,,
BCBS Empire NY,803,"PO Box 3876, Church Street Station",New York,NY,10008,800-522-5566,800 552 6630,,,,,,,,
HealthPlus Blue Cross/Blue Shield,28804,P. O. Box 61010,Virginia Beach,Virginia,23466,111-111-1111,,,,,,,,,
Fidelis Care,11315,PO Box 898,Amherst,NY,14226,8883433547,,,,,,,,,
Meritain Health Plan,41124,P.O. Box 853921,Richardson,TX,75085,8009252272,,,,,,,,,
Valley Health Plans (Medi-Cal),VHP02,PO BOX 28407,SAN JOSE,CA,95159,4088854563,4087936184,,,,,,,,
"Health Care LA, IPA",MPM06,P O BOX 570590,Tarzana,CA,91357,8187020100,,,,,,,,,
El Proyecto De Barrio,MPM04,PO Box 571600,Tarzana,CA,91357,8187020100,,,,,,,,,
Facey Medical Group,95432,PO Box 9605,Mission Hills,CA,91346,8188375660,,,,,,,,,
Regal Medical Group,REGAL,PO Box 371330,Reseda,CA,91337,8183575000,,,,,,,,,
Mission Community IPA,PHM10,820 South Garfield Ave. Ste #201A,Alhambra,CA,91801,6267826202,,,,,,,,,
EHS Medical Group,SYMED,PO Box 2002,Monterey Park,CA,91754,8772574235,,,,,,,,,
Align Networks,J1716,PO Box 7928,Elk Grove Village,IL,60009,866-389-0211,,,,,,,,,
Medicare-Southern California,MR002,P.O. Box 6775,Fargo,ND,58108,8556099960,,,,,,,,,
Valley Care Select IPA,VSIPA,1901 N. Solar Dr. #265,Oxnard,CA,93036,8056043308,,,,,,,,,
Health Republic of NY,16111,2425 James Street,Syracuse,NY,13206,8889905702,,,,,,,,,
Primary Care Associates of CA,CAPMN,4909 Lakewood Blvd. Suite #201,Lakewood,CA,90712,3105359296,5626021563,,,,,,,,
MedRisk EPO,ONLINE,P.O. Box 14229,Lexington,KY,40512,8002259675,,,,,,,,,
Corvel,ONLINE,"550 Congressional BLVD, Suite 300",Carmel,IN,46032,7143858500,,,,,,,,,
Health First,95019,P.O. Box 958438,Lake Mary,Florida,32795,111-111-1111,,,,,,,,,
Global Care Medical Group IPA,MPM05,PO Box 571420,Tarzana,CA,91357,111-111-1111,,,,,,,,,
Medicaid - Florida,77027,PO BOX 7072,Tallahassee,FL,32314,8002897799,,,,,,,,,
Blue Shield of CA Promise,C1SCA,601 Potrero Grande Dr.,Monterey Park,CA,91755,111-111-1111,,,,,,,,,
UnitedHealthcare/Oxford,6111,PO Box 29130,Hot Springs,Arkansas,71903,8006661353,,,,,,,,,
Maxor Administrative Services,92805,PO Box 15050,Amarillo,Texas,79105,111-111-1111,,,,,,,,,
Geisinger Health Plan,75273,P.O. Box 8200,Danville,PA,17821,800-876-5357,,,,,,,,,
BCBS Massachusetts,BS059,PO Box 986020,Boston,Massachusetts,2298,8004518124,8002622583,,,,,,,,
Tufts Health Plan,4298,P. O. Box 9163,Watertown,Massachusetts,2471,888 880-8699 ext 4042,888-884-2404,,,,,,,,
MBHP,MCDMA,P. O. Box 55871,Boston,Massachusetts,2205,800-495-8600,,,,,,,,,
Kaiser Medi-Cal,94134,PO Box 7004,Downey,California,90242,111-111-1111,,,,,,,,,
BCBS New Jersey (Horizon),22099,PO Box 10191,Newark,New Jersey,7101,1-800-624-1110,1-888 435-4383,,,,,,,,
OptumHealth Care Solutions,41161,,,,,111-111-1111,,,,,,,,,
HealthNet-Medi-Cal,95567,PO Box 14702,Lexington,Kentucky,40512,800-541-6652,800-641-7761,,,,,,,,
Community Health Group-Medi-Cal,66170,PO Box 210100,Chula Vista,California,91921,619-498-6442,619-498-6457,,,,,,,,
AvMed,59274,PO Box 569008,Miami,Florida,33256,800-882-8633,,,,,,,,,
Concordia,33632,,,,,111-111-1111,,,,,,,,,
Anthem BCBS Colorado,50,PO Box 5747,Denver,Colorado,80217,877-833-5742,,,,,,,,,
Medicaid Louisiana/Molina,MCDLA,P.O. Box 91020,Baton Rouge,Louisiana,70821,8004732783,,,,,,,,,
Pioneer provider network,PPNZZ,"1901 North Solar Drive, Suite 105,",Oxnard,CA,93036,,,,,,,,,,
EMBLEM HEALTH,13551,P.O. Box 2827.,New York,NY,10116,111-111-1111,,,,,,,,,
BCBS- Arizona,53589,P.O. Box 2924,Phoenix,AZ,85062,111-111-1111,,,,,,,,,
Sierra Health and Life,76342,P O Box 36451,Las Vegas,NV,89133,800-650-6232,,,,,,,,,
Mental Health Network-MHNet,74289,,,,,111-111-1111,,,,,,,,,
Blue Cross Blue Shield of Georgia,601,P.O. BOX 105370,Atlanta,GA,30348,8002417475,8778687950,,,,,,,,
Blue Cross Blue Shield UT Select,84980,PO Box 660044,Dallas,TX,75266,8668822034,8668822034,,,,,,,,
Blue Cross Blue Shield of Pennsylvania (Highmark),54771,P.O. Box 898819,"Camp Hill,",PA,17089,8005473627,8005473627,,,,,,,,
The Loomis Company,23223,"850 N. Park Road, P.O. Box 7011",Wyomissing,PA,19610,6103744040,,,,,,,,,
Amerihealth,54763,259 Prospect Plains Rd,Cranbury,NJ,8512,111-111-1111,,,,,,,,,
Kaiser North Cali,94135,2829 Watt Ave. Ste 130,Sacramento,CA,95821,9164821132,,,,,,,,,
Kaiser North Cali-MediCal,94135,2829 Watt Ave. Ste 130,Sacramento,CA,95821,9164821132,,,,,,,,,
Scott & White Health Plan,88030,PO Box 21800,Eagan,MN,55121,111-111-1111,,,,,,,,,
"Axminister Medical Group, Inc.",AXM01,P.O. Box 9658,Mission Hills,CA,91346,8665754120,,,,,,,,,
United Healthcare - SRI,74227,"2301 West Plano Parkway, Suite 300",Plano,TX,75075,111-111-1111,,,,,,,,,
Regence,851,PO Box 1106,Lewiston,ID,83501,111-111-1111,,,,,,,,,
Humana PPO,61101,P.O. Box 14601,Lexington,KY,40512,111-111-1111,,,,,,,,,
HealthSCOPE Benefits,71063,P.O. Box 91603,Lubbock,TX,79490,111-111-1111,,,,,,,,,
Blue Shield of California - Blue Card,BS001,P.O.BOX 1505,Red Bluff,CA,96080,111-111-1111,,,,,,,,,
Blue Benefit Administration of MA,3036,P.O. Box 55917,Boston,MA,2205,111-111-1111,,,,,,,,,
"Beacon Health Strategies, LLC",43324,PO Box 1866,Hicksville,NY,11802,,,,,,,,,,
BCBS New Directions,590,PO Box 1798,Jacksonville,FL,32231,111-111-1111,,,,,,,,,
Medicaid - Nevada,DHCFP,P.O. Box 30042,Reno,NV,89520,111-111-1111,,,,,,,,,
Clinicas Del Camino Real,CDCR1,PO Box 1348,Camarillo,CA,93011,111-111-1111,,,,,,,,,
Partnership Health Plan of California,CPP08,PO Box 1368,Suisun City,CA,94585,111-111-1111,,,,,,,,,
Medicaid of Illinois,MCDIL,Post Office Box 19105,Springfield,Illinois,62794,8008436154,8008436154,,,,,,,,
Medica,12422,P.O. Box 981647,El Paso,TX,79998,111-111-1111,,,,,,,,,
Highmark Blue Cross Blue Shield,54771,PO Box 760,Pittsburg,PA,15230,111-111-1111,,,,,,,,,
CareFirst Blue Choice,SB690,10802 Red Run Blvd.,Owings Mills,MD,21117,111-111-1111,,,,,,,,,
MHN - Medi-Cal,22771,PO Box 14621,Lexington,Kentucky,40512,111-111-1111,,,,,,,,,
Medica - Electronic,94265,PO Box 30990,Salt Lake City,UT,84130,111-111-1111,,,,,,,,,
Ameriben,75137,PO BOX 7186,BOISE,IDAHO,83707,111-111-1111,,,,,,,,,
Blue shield of California,BS001,po box 272540,Chico,CA,95927,111-111-1111,,,,,,,,,
Southern Illinois Health Care Association,SIHCA,PO Box 127,Collinsville,IL,62234,111-111-1111,,,,,,,,,
Special Optum (74227),74227,Po Box 30755,Salt Lake City,Utah,84130,111-111-1111,,,,,,,,,
WebTPA,75261,PO Box 99906,Grapevine,TX,76099,111-111-1111,,,,,,,,,
UCLA Medical Group,USMBP,5767 W CENTURY BLVD STE 400,LOS ANGELES,CA,90045,111-111-1111,,,,,,,,,
Tricare South Region/ECHO,61125,PO BOX 7036,Camden,SC,29020,111-111-1111,,,,,,,,,
Lone Star TPA,45289,PO Box 21854,Eagan,MN,55121,111-111-1111,,,,,,,,,
Medicaid/CHIP Texas,TMHP1,Mail Code H-320 P.O. Box 85200 4900 N. Lamar,Austin,Texas,78708,8052773392,,,,,,,,,
BCBS HMO,1260,PO Box 1289,Maryland Heights,MO,63043,111-111-1111,,,,,,,,,
Comppsych,37363,PO BOX 8379,Chicago,IL,60686,111-111-1111,,,,,,,,,
Comppsych,37363,PO BOX 8379,Chicago,IL,60686,111-111-1111,,,,,,,,,
MHN - Medical,22771,Po box 14621,Lexington,Kentucky,40512,111-111-1111,,,,,,,,,
MHN- Commercial,22771,PO Box 14621,lexington,Kentucky,40512,111-111-1111,,,,,,,,,
UnitedHealthcare Shared Services,39026,PO Box 30783,Salt Lake City,UT,81430,111-111-1111,,,,,,,,,
South Carolina Medicaid,SCXIX,PO Box 1412,Columbia,SC,29202,111-111-1111,,,,,,,,,
Trillium Health Resources,56089,201 West 1st St.,Greenville,NC,27858,111-111-1111,,,,,,,,,
Medcost,56162,P.O. Box 25307,Winston-Salem,NC,27114,800-795-10,,,,,,,,,
Payer Compass-ACS Benefits,PA331,8025 North Point Blvd. Ste100,Winston-Salem,NC,27106,3367592013,,,,,,,,,
BCBS Arkansas New Directions,E7059,PO Box 2181,Little Rock,AR,72203,8008274814,,,,,,,,,
Sandhills Center,SHC30,1120 Seven Lakes Drive,West End,NC,27376,111-111-1111,,,,,,,,,
Anthem BCBS-Ohio,834,P.O. Box 105187,Atlanta,GA,30348,111-111-1111,,,,,,,,,
Health Partner,HPAMN,PO Box 1309,Minneapolis,MN,55440,111-111-1111,,,,,,,,,
Beacon Health Options,valop,PO Box 1800,Latham,NY,12110,111-111-1111,,,,,,,,,
CO Anthem BCBS,COBLS,PO Box 5747,Denver,CO,80217,111-111-1111,,,,,,,,,
Select Health Utah,SX107,5381 S. Green St.,Murray,UT,84123,8005385083,,,,,,,,,
Anthem BCBS-CT,60,P.O. Box 533,North Haven,CT,6473,,,,,,,,,,
Medicaid - Utah,SKUT0,PO Box 143106,Salt Lake City,UT,84114,8015386155,8006629651,,,,,,,,
Health New Englad,4286,"One Monarch Place, Suite 1500",Springfield,MA,1144,8008424464,,,,,,,,,
Aetna Choice,60054,P.O. Box 14079,Lexington,KY,40512,,,,,,,,,,
Saint John's Health Clinic,SJHC1,PO Box 9622,Mission Hills,CA,91346,,,,,,,,,,
Prominence Health Plan,88029,1510 Meadow Wood Lane,Reno,NV,89502,,,,,,,,,,
Colorado Medicaid,77016,PO Box 30,Denver,CO,80201,,,,,,,,,,
Hometown Health Plan Nevada,88023,830 Harvard Way,Reno,NV,89502,,,,,,,,,,
Anthem BCBS - NV,265,P. O. Box 5747,Denver,CO,80217,,,,,,,,,,
HealthSmart Benefit Solutions Inc.,34145,3320 West Market St. Suite 100,Fairlawn,OH,44333,,,,,,,,,,
Metro Plus Health Plan,13265,P.O. Box 1966,New York,NY,10116,,,,,,,,,,
American Specialty Health,ASHP1,PO BOX 509077,San Diego,CA,92150,,,,,,,,,,
Colorado Medicaid - CES,CO_TXIX,PO Box 30,Denver,CO,80201,3033279738,,,,,,,,,
Colorado Medicaid - CWA,CO_TXIX,PO Box 30,Denver,CO,80201,3033279738,,,,,,,,,
Colorado Medicaid - SLS,CO_TXIX,PO Box 30,Denver,CO,80201,,,,,,,,,,
Colorado Medicaid - DD,CO_TXIX,PO Box 30,Denver,CO,80201,,,,,,,,,,
Empire BCBS HealthPlus,803,PO Box 61010,Virginia Beach,VA,23466,,,,,,,,,,
Sharp,SCMG1,PO Box 609001,San Diego,CA,92160,,,,,,,,,,
Medical Mutual,29076,PO Box 6018,Cleveland,OH,44101,,,,,,,,,,
HMSA,HMSA1,P.O. Box 44500,Honolulu,HI,96804,,,,,,,,,,
Aetna( FSB plan),25133,"EL PASO, TX - 79998",EL PASO,TX,79998,,,,,,,,,,
HealthComp,85729,PO Box 45018,Fresno,CA,93718,8776334461,,,,,,,,,
Highmark Health Options,47181,PO Box 890402,CAMP HILL,PA,17089,,,,,,,,,,
BCBS (Anthem) - MO,241,P.O. Box 105187,Atlanta,GA,30348,0,,,,,,,,,
MO Health Net,MCDMO,PO Box 5600,Jefferson City,MO,65102,0,,,,,,,,,
MedCost Title XIX,M3012,PO Box 981648,El Paso,TX,79998,1111111111,,,,,,,,,
The Health Exchange (Cerner),20356,PO Box 165750,Kansas City,MO,64116,8777651033,,,,,,,,,
Priority Health /claims,38217,PO Box 232,Grand Rapids,MI,49501,,,,,,,,,,
IU Health - Commercial,77153,PO Box 627,Columbus,IN,47202,,,,,,,,,,
IU Health - Exchange,77153,PO Box 627,Columbus,IN,47202,,,,,,,,,,
Southeastern Indiana Health (SIHO),77153,PO Box 77153,Columbus,IN,47202,,,,,,,,,,
MDwise - Hoosier Care Connect,31354,PO Box 331538,Corpus Christi,TX,78463,,,,,,,,,,
MDwise - Hoosier Healthwise,SX172,PO Box 331550,Corpus Christi,TX,78463,,,,,,,,,,
MDwise - Marketplace Connect,SX172,PO Box 331428,Corpus Christi,TX,78463,,,,,,,,,,
MDwise - Methodist,SX172,PO Box 331550,Corpus Christi,TX,78463,,,,,,,,,,
MDwise - St. Vincent,SX172,PO Box 503010,Indianapolis,IN,46250,,,,,,,,,,
MDwise - HIP,31354,PO Box 331609,Corpus Christi,TX,78463,,,,,,,,,,
Medicaid - Indiana,MCDIN,PO Box 7269,Indianapolis,IN,46207,,,,,,,,,,
Cenpatico,68068,PO Box 6800,Farmington,MO,63640,,,,,,,,,,
Tufts Public Health Plan (Network Health),4332,PO Box 8115,Park Ridge,IL,60068,,,,,,,,,,
BCBS - Delaware,570,P.O. Box 890089,Camp Hill,PA,17089,8006332563,,,,,,,,,
Colorado Medicaid - EPSDT,CO_TXIX,PO Box 30,Denver,CO,80201,,,,,,,,,,
GHI Claims,13551,PO Box 2827,New York,NY,10116,,,,,,,,,,
CareSource Ohio,31114,P.O. Box 8730,Dayton,OH,45401,,,,,,,,,,
Medicaid - CT (Husky),MCDCT,PO BOX 2991,Hartford,CT,6104,0,,,,,,,,,
Lakeside Community Healthcare,LMG01,PO BOX 371330,Reseda,CA,91337,,,,,,,,,,
Cardinal Innovations (Medicaid MCO),6607,4855 Milestone Avenue,Kannapolis,NC,28081,,,,,,,,,,
Kaiser Permanente of Colorado,COKSR,P.O. Box 373150,Denver,CO,80237,,,,,,,,,,
BCBS - Kansas City,47171,P.O. Box 419169,Kansas City,MO,94141,,,,,,,,,,
Prospect Medical Group - Attn: Claims Mou,PROSP,PO BOX 573094,Tarzana,CA,91357,,,,,,,,,,
QualCare,23342,P.O. Box 219,Piscataway,NJ,8855,8886708135,,,,,,,,,
AmeriHealth NJ,54704,P.O. Box 211184,Eagan,MN,55121,8009687241,,,,,,,,,
Magellan,1260,P.O. Box 1005,Maryland Heights,MO,63043,8003276247,,,,,,,,,
Tricare East,TREST,PO BOX 7981,Madison,WI,53707,,,,,,,,,,
Penn Behavioral Health,53226,"3440 Market Street, Suite 450",Philadelphia,PA,19104,,,,,,,,,,
Colorado Medicaid - Speech,CO_TXIX,PO Box 30,Denver,CO,80201,,,,,,,,,,
Independence Blue Cross,54704,PO Box 211184,Eagan,MN,55121,,,,,,,,,,
BCBS Iowa (Wellmark),BCSIA,"636 Grand Avenue, Station 39",Des Moines,IA,50306,,,,,,,,,,
BCBS - Minnesota,720,P.O Box 64338,St. Paul,MN,55164,,,,,,,,,,
Carolina Behavioral Health Alliance,56215,PO BOX 571137,Winston Salem,NC,27157,,,,,,,,,,
Shasta Administrative Services,75280,PO Box 1747,Redmond,OR,97756,,,,,,,,,,
Meritain Health Plan – MO,41124,PO Box 853921,Richardson,TX,75085,,,,,,,,,,
GEHA,6603,PO Box 981707,El Paso,TX,79998,8008216136,,,,,,,,,
WellCare Health Plans,14163,P.O. Box 31372,Tampa,FL,33631,,,,,,,,,,
CalOptima,CALOP,505 City Pkwy W.,Orange,CA,92868,,,,,,,,,,
Harvard Pilgrim Health Care,87726,PO Box 699183,Quincy,MA,2269,,,,,,,,,,
Oxford/UBH,6111,PO Box 29130,Hot Springs,AR,71903,,,,,,,,,,
ComPsych,37363,PO Box 8379,Chicago,IL,60680,,,,,,,,,,
"Allied Benefit Systems, Inc",37308,PO Box 909786-60690,Chicago,IL,60690,8664558727,,,,,,,,,
The Health Plan,HPOUV,1110 Main Street,Wheeling,WV,26003,8778477901,8778477901,,,,,,,,
Culinary Health Fund,59144,P.O. Box 94469,Seattle,WA,98124,,,,,,,,,,
Continental Benefits,35245,P.O. Box 3610,Brandon,FL,33509,,,,,,,,,,
Little Company of Mary Health,LCM10,P.O. Box 8236,Westchester,IL,60154,,,,,,,,,,
BCBS - AL,510,450 Riverchase Parkway East,Birmingham,AL,35244,,,,,,,,,,
Quick Trip,73067,PO Box 21690,Eagan,MN,55121,,,,,,,,,,
1199SEIU,13162,PO BOX 1007,New York,NY,10108,8888191199,,,,,,,,,
BlueCrossBlueShield (3877),803,PO BOX 3877 Church Street Station,New York,NY,10008,8009922583,,,,,,,,,
BlueCrossBlueShield(1407),803,PO BOX 1407 Church Street Station,New York,NY,10008,8009922583,,,,,,,,,
HIP (Beacon),55247,PO BOX 1850 Hicksville,Hicksville,NY,11802,8662716403,,,,,,,,,
Wellnet (Aetna),41124,PO BOX 270226,Minneapolis,MN,55427,8669023017,,,,,,,,,
Optima Health,54154,PO Box 5806,Troy,MI,48099,,,,,,,,,,
VA Premier,54176,PO Box 5208,Richmond,VA,23220,,,,,,,,,,
"Zelis - Health Solutions, PMB 404",88090,15560 N. FLW Blvd.,Scottsdale,AZ,85260,,,,,,,,,,
Valley Health Plan (Medi-Cal),VHP02,P.O. Box 28407,San Jose,CA,95159,,,,,,,,,,
Santa Clara Family Health Plan,24077,PO Box 5550,San Jose,CA,95150,,,,,,,,,,
Anthem HealthKeepers,923,P.O. Box 27401,Richmond,VA,23279,,,,,,,,,,
UBH - Utah,87726,PO Box 30755,Salt Lake City,UT,84130,,,,,,,,,,
FirstCare,94999,PO Box 853935,Richardson,TX,75085,,,,,,,,,,
Web TPA,75261,PO Box 99906,Grapevine,TX,76099,,,,,,,,,,
Optima Health Community Care,54154,P.O. Box 1440,Troy,MI,48099,,,,,,,,,,
HUMAN AFFAIRS INTERNATIONAL OF CA,1260,PO BOX 710400,San Diego,CA,92171,,,,,,,,,,
Blue Cross and Blue Shield of Illinois - Secondary,621,300 East Randolph Street,Chicago,IL,60601,,,,,,,,,,
